gene_name,Chd7_1,Chd7_2,Chd7_3,Ctrl
Slu7,74.902865,69.696195,76.60217800000001,81.49758200000001
Slurp1,0.0,0.0,0.0,0.008785333333333334
Slurp2,0.0,0.0,0.0,0.064912
Slx,0.0,0.0,0.0,0.0
Slx1b,15.7208405,15.3758055,15.3191895,15.548067333333334
Slx4,42.39972950000001,39.52183099999999,43.629082999999994,40.472439333333334
Slx4ip,9.3002665,9.496383999999999,10.603356,9.560589666666667
Slxl1,0.0,0.0,0.0,0.0
Sly,0.41201,0.0,0.0,0.0
Smad1,2.7044619999999995,2.1720945,2.4280225,2.2732453333333336
Smad2,42.179323499999995,39.5260375,46.399712,40.478343
Smad3,86.232203,77.8127,97.38454,95.99865233333333
Smad4,55.3216625,56.982389,57.249122500000006,57.501535666666676
Smad5,8.854448999999999,9.564282500000001,9.903195499999999,10.002313000000001
Smad6,0.0,0.0,0.0223975,0.0
Smad7,34.804248,31.9707425,41.762507,34.308155
Smad9,0.3044065,0.2518805,0.364781,0.236808
Smagp,4.0989664999999995,3.1692525,2.9021635,3.8705223333333336
Smap1,69.94814000000001,59.11064900000001,69.770952,62.95973833333333
Smap2,115.499213,116.147951,113.7283625,110.61283433333331
Smarca1,0.0,0.0,0.013451499999999998,0.0
Smarca2,50.292651500000005,41.15426950000001,48.09045599999999,48.590666666666664
Smarca4,69.89205899999999,66.7731475,69.224542,64.88126366666665
Smarca5,112.62391150000002,111.1850835,112.472268,115.65526466666665
Smarca5-ps,0.38751199999999997,0.40233450000000004,0.6401425000000001,0.264046
Smarcad1,62.426059,59.95632450000001,62.148842,59.08202233333333
Smarcal1,19.307756,17.755805,16.214771,17.317887666666667
Smarcb1,40.1716115,41.081674,42.22180350000001,38.60775833333333
Smarcc1,47.777439,41.3239675,43.77632,42.739696333333335
Smarcc2,70.612507,60.162321500000004,65.01342149999999,64.03362499999999
Smarcd1,21.7643395,22.964181500000002,21.5526825,24.254667666666666
Smarcd2,126.20748900000001,126.13468800000001,133.29728,131.71225466666667
Smarcd3,0.1400785,0.1256485,0.07454799999999999,0.33463833333333337
Smarce1,109.578204,101.150161,103.087574,108.39755233333335
Smarce1-ps1,0.151846,0.0,0.125966,0.081378
Smbd1,0.0,0.0,0.0,0.0
Smc1a,111.6450165,110.4060935,112.70560599999999,108.71760533333331
Smc1b,0.0185705,0.0,0.0,0.012616999999999998
Smc2,82.26594500000002,88.547696,84.35982100000001,89.83056900000001
Smc3,61.887068000000006,62.1783495,59.255205000000004,60.15153733333333
Smc4,261.7229025,269.0384595,260.4821895,258.7465466666667
Smc5,65.6789125,60.9104285,64.667953,57.033196000000004
Smc6,90.602622,100.9218925,92.7249955,92.07875000000001
Smchd1,213.75359400000002,196.16555750000003,192.36942200000001,188.032856
Smco1,13.6235435,8.963773499999999,15.025853999999999,11.281758666666667
Smco2,0.0,0.0,0.0,0.0
Smco3,0.11798199999999999,0.2120975,0.1123485,0.2833783333333333
Smco4,6.2748305,4.383166,6.215157499999999,3.8912783333333336
Smcp,0.0,0.0,0.0,0.0
Smcr8,25.3452295,22.8981195,24.606659,23.825243999999998
Smdt1,131.149702,127.3895005,133.18298049999999,134.1555106666667
Smg1,107.631282,95.982329,109.011988,94.73625666666665
Smg5,88.920274,78.7563125,98.13769549999998,85.03941566666667
Smg6,36.225888,31.214788499999997,34.797348,30.90851466666666
Smg7,60.79619699999999,54.692865,58.425185500000005,51.75439400000001
Smg8,9.783306,10.184531,9.716061,10.241576
Smg9,44.8535995,41.675302,47.5741515,42.871167333333325
Smgc,0.0,0.0,0.0,0.0
Smim1,0.116199,0.0209655,0.011982,0.0
Smim10l1,10.273289000000002,9.781125500000002,10.335165,10.016901333333333
Smim10l2a,0.0,0.013649000000000001,0.0,0.010614666666666666
Smim11,30.154109000000005,28.167157,26.084054000000002,31.116493333333334
Smim12,14.3962465,15.3430825,14.6720145,15.261038
Smim13,2.371,1.67773,2.3208005,2.6429183333333337
Smim14,52.697889,44.646677000000004,53.929981500000004,49.54803966666666
Smim15,59.535575,53.1315195,56.406565,60.17719566666667
Smim17,0.023749,0.0,0.0,0.09266666666666666
Smim18,0.0,0.0,0.0,0.0
Smim19,8.347978,7.817401,6.857126,8.467134333333332
Smim20,31.032272499999998,35.003474,35.5631285,33.115355
Smim22,0.0,0.0,0.0,0.0
Smim23,0.0,0.0,0.0,0.0
Smim24,21.449119500000002,23.307885499999998,18.999136,21.276612666666665
Smim26,16.769889999999997,14.761129,16.1595265,17.373379333333332
Smim27,12.132137,12.790313999999999,15.1129245,14.144863333333333
Smim3,11.538349,16.705902000000002,13.192092500000001,14.801949
Smim31,0.401546,0.429498,0.715924,0.431769
Smim34,0.0,0.0,0.0,0.0
Smim4,44.424653,37.1335905,51.66233,42.840489
Smim40-ps,0.0,0.0,0.0,0.0
Smim5,0.039115,0.0,0.0,0.024916333333333332
Smim6,0.0,0.0,0.0413315,0.0
Smim7,46.8430115,45.2295795,47.728264499999995,49.394819000000005
Smim8,18.5270685,19.456201,16.614601,18.105159
Smim9,0.0,0.0,0.0,0.0
Smkr-ps,0.055171500000000005,0.26724000000000003,0.0,0.03489266666666666
Smlr1,0.2968155,0.1833165,0.219096,0.15853866666666666
Smn1,23.691938,27.5719305,26.272394,24.13513233333333
Smndc1,56.851629,43.265778999999995,48.941790999999995,54.08813899999999
Smo,0.6480465,0.6340905,0.6649514999999999,0.524363
Smoc1,0.1135205,0.337312,0.331113,0.34006866666666663
Smoc2,0.0094675,0.011480500000000001,0.024107999999999997,0.025457333333333332
Smok2a,0.0,0.0,0.0,0.0
Smok2b,0.031502999999999996,0.0,0.033645999999999995,0.030568333333333336
Smok3a,0.0,0.0,0.0267815,0.0
Smok3b,0.0,0.0,0.0,0.0
Smok3c,0.0,0.1112295,0.0668325,0.022657333333333335
Smok4a,0.0513625,0.07355400000000001,0.0473685,0.043952
Smox,10.128601500000002,11.912375999999998,9.547098,12.058613666666664
Smpd1,30.255284000000003,25.933867,28.771192499999998,30.582104333333334
Smpd2,13.204158000000001,12.9209275,16.0382545,15.974863333333332
Smpd3,0.1550455,0.1859835,0.1793655,0.09253833333333332
Smpd4,29.39169,26.446474000000002,29.2536835,25.60716533333333
Smpd5,9.671743,6.712576,11.496083,8.716771666666666
Smpdl3a,47.5123755,36.9254265,39.1312565,44.631878666666665
Smpdl3b,35.899305,37.6403875,36.966297,44.81162633333333
Smpx,0.0,0.0,0.0,0.0
Smr2,0.0,0.0,0.0,0.0
Smr3a,0.0,0.0,0.0,0.0
Sms,[phone],63.95912050000001,61.029416499999996,65.595195
Sms-ps,[phone],[phone],42.840642,41.35040133333334
Smt3h1-ps,0.0,0.0,0.0,0.0
Smt3h2-ps,0.0,0.5124935,0.0,0.3742826666666666
Smt3h2-ps2,0.0,0.21622950000000002,0.0,0.0
Smt3h2-ps4,0.0,0.0,0.0,0.0
Smtn,10.896612000000001,10.1805275,10.1225645,12.306009666666668
Smtnl1,0.0224495,0.0,0.0,0.0
Smtnl2,2.6676085,2.2077295,3.362009,2.3723083333333332
Smu1,94.2450275,104.113794,95.6646975,99.04175066666669
Smug1,4.902616,4.365658499999999,4.6495275,6.279993666666666
Smurf1,14.6728825,11.658006,14.005738,12.824786333333334
Smurf2,21.1695055,16.548260499999998,19.464774000000002,20.04091766666667
Smyd1,20.089724,21.547607,20.7627915,22.997182
Smyd2,6.1518440000000005,7.23507,6.399481999999999,4.928120666666667
Smyd3,15.1963495,13.967672499999999,16.907813,14.933163333333333
Smyd4,9.7509235,9.989196,11.842858500000002,9.012225
Smyd5,4.71103,5.937941,5.66543,4.855502
Snai1,0.802349,1.3083494999999998,1.0063015,0.871931
Snai2,0.588287,0.47810300000000006,0.35779099999999997,0.7070166666666667
Snai3,18.4096165,18.3130715,17.854315,15.69116033333333
Snap23,30.173388,28.215263500000002,30.835352999999998,30.028316666666665
Snap25,0.2596575,0.270273,0.12129700000000002,0.23735066666666663
Snap29,20.547252999999998,19.6279835,19.8597025,20.383504333333335
Snap47,6.284235499999999,5.5079775,6.393825,6.654867333333333
Snap91,0.0069515,0.0442865,0.020325,0.049624
Snapc1,19.745758,14.418826500000002,17.8518725,16.798958333333335
Snapc1l,8.0973,9.106696,6.876009999999999,6.953233999999999
Snapc2,16.159938,12.992572499999998,15.306133,13.330044333333333
Snapc3,40.350983,35.3500305,39.6433375,38.79941066666666
Snapc4,21.423319,23.619640499999996,31.297076000000004,27.60253366666667
Snapc5,27.735046500000003,23.730144,26.866405999999998,29.023419333333333
Snapin,27.7840405,22.752442,27.8561745,27.268722
Snca,0.09992899999999999,0.1353615,0.177691,0.023121666666666665
Sncaip,0.0,0.0,0.0,0.0
Sncb,0.0,0.2613605,0.14208300000000001,0.28049433333333335
Sncg,0.0,0.0,0.0,0.0
Snd1,181.517808,156.85332499999998,152.07857600000003,135.09687999999997
Sned1,0.043113,0.027506,0.0208365,0.158655
Snf8,192.58469599999998,168.5470485,188.9034835,166.836741
Snhg11,4.2628205,3.695627,4.7740244999999994,3.8743149999999997
Snip1,33.611874,31.861875500000004,31.508906500000002,33.838159
Snn,0.39097750000000003,0.30989500000000003,0.5454505,0.9650170000000001
Snorc,0.0,0.0,0.0,0.0
Snph,0.011668000000000001,0.0,0.0188315,0.0
Snrk,47.6288625,44.535752,50.278784,46.634536000000004
Snrnp200,93.477901,85.59899100000001,89.44888499999999,90.06346466666668
Snrnp25,23.557993500000002,26.697264499999996,24.5955805,22.68428
Snrnp27,38.2618515,36.61261999999999,35.368765499999995,34.802299999999995
Snrnp35,4.1992315,5.166852499999999,4.3325285,6.283978
Snrnp40,61.5945915,64.081743,64.54677600000001,63.509847
Snrnp48,40.941694,41.4507765,38.8563785,38.320151333333335
Snrnp70,219.306774,225.2617525,229.54777,233.20646566666667
Snrp1c-ps1,0.0,0.0,0.0,0.0
Snrp1c-ps2,0.0,0.0,0.0,0.0
Snrpa,51.3653755,50.584098499999996,52.553101,52.171152000000006
Snrpa1,62.99696300000001,65.8600165,64.4945005,57.11756066666667
Snrpb,234.77171749999997,251.4544075,242.29857850000002,232.07529866666664
Snrpb2,59.192780500000005,56.124734000000004,56.2288135,59.814220666666664
Snrpc,95.42799099999999,103.677768,102.22478100000001,100.161204
Snrpd1,125.370899,135.8513555,115.94882549999998,125.11776233333335
Snrpd2,44.4752365,50.919227,49.08910350000001,46.26206199999999
Snrpd3,34.292305999999996,28.6280545,30.659954,33.94862166666666
Snrpe,347.55513399999995,397.66185950000005,370.85157250000003,364.50838233333326
Snrpert,1.2406685,0.7209924999999999,0.7040055000000001,1.1989373333333335
Snrpf,60.183741999999995,67.2604575,61.1302295,67.00541600000001
Snrpg,187.68064900000002,202.792244,201.42269249999998,182.72585633333335
Snrpn,0.1397445,0.2935685,0.077212,0.17819700000000002
Snta1,0.1105985,0.082299,0.12127349999999999,0.07500266666666666
Sntb1,11.0890445,8.7871855,8.606069999999999,9.954713666666667
Sntb2,28.948113499999998,21.485155999999996,24.9157805,24.848523333333333
Sntg1,0.321192,0.10842700000000001,0.0709925,0.12283033333333333
Sntg2,0.0,0.0,0.0,0.0
Sntn,0.0,0.0,0.0,0.0
Snu13,99.387924,106.7753265,98.07623699999999,104.01766300000001
Snupn,8.313334000000001,8.151133,8.9226745,9.047148333333332
Snurf,1.276667,0.49147250000000003,0.0,0.0
Snw1,76.0287305,76.199099,74.4258575,75.155439
Snx1,78.1111965,75.442024,75.62774350000001,73.43423066666666
Snx10,81.82612950000001,86.13112899999999,86.85322,87.98746799999999
Snx11,36.230934500000004,33.172829,37.2015415,35.185387
Snx12,26.539121,29.750968999999998,29.385672,26.202567666666667
Snx13,17.695684999999997,11.7538935,14.6258925,15.94781633333333
Snx14,21.492140499999998,20.728617999999997,20.2188445,20.85212466666667
Snx15,18.1398255,15.413093499999999,15.973117499999999,17.527041666666666
Snx16,4.2228485000000004,3.6061045,3.1227910000000003,4.451865333333333
Snx17,57.9575345,55.368026,54.407202,56.079725333333336
Snx18,34.4317765,30.665146,33.160968499999996,34.742322333333334
Snx19,16.96752,15.346147,17.1411545,16.756989333333333
Snx2,71.394044,60.32045599999999,61.2925535,60.42409366666667
Snx20,31.8291715,29.252757499999998,30.660607,35.204598000000004
Snx21,0.7035435,0.7376635,0.6033115,0.7811256666666666
Snx22,0.09187700000000001,0.27894050000000004,0.050624,0.15142966666666666
Snx24,0.039595,0.151392,0.23765,0.10165333333333333
Snx25,36.021727,34.4236545,32.923968,31.671758999999998
Snx27,19.538614499999998,18.424592,17.784693,19.488707333333334
Snx29,7.8737375,5.133503000000001,9.0280695,7.665661
Snx3,80.16186049999999,84.41008049999999,78.9297075,79.43740266666667
Snx30,3.595753,2.540826,3.0013549999999998,2.4688586666666668
Snx31,0.016488,0.0866035,0.013206,0.15700666666666666
Snx32,7.7215685,6.4350024999999995,6.9724655,9.278908333333332
Snx33,5.908011,5.8921030000000005,5.670586999999999,6.841386666666668
Snx4,77.558738,73.13414,73.14501,79.64477966666668
Snx5,393.665286,334.67261099999996,389.30566200000004,395.96191
Snx6,58.21534600000001,56.6556755,63.00828600000001,62.14303666666667
Snx7,1.1020805,0.96329,0.9460020000000001,0.8072326666666667
Snx8,2.0893479999999998,3.108945,3.1659924999999998,3.126523666666667
Snx9,6.1829305,6.5117864999999995,5.8367195,5.244125666666666
Soat1,42.16145,38.525668,42.596402999999995,46.721779000000005
Soat2,16.929035499999998,17.431136000000002,17.372297500000002,16.467646666666667
Sobp,0.0840675,0.039356999999999996,0.028333499999999998,0.061161333333333325
Socs1,6.963731500000001,6.261609,7.3019255,6.6367736666666675
Socs2,9.788332,7.477311,10.503358500000001,9.389474
Socs3,9.3843425,7.993428,13.1517395,12.067912
Socs4,15.6952195,16.620917,15.957911999999999,15.717029333333334
Socs5,2.062949,2.277567,1.7834515,1.7391956666666666
Socs6,16.2180275,14.64481,14.410362500000002,12.785586333333333
Socs7,7.5959965,8.002839,8.293306000000001,8.073546
Sod1,264.534439,236.45653899999996,254.89036199999998,254.94869766666667
Sod2,41.8532185,46.873141000000004,47.420957,45.10057633333333
Sod3,0.020547999999999997,0.0,0.0124405,0.006629666666666666
Soga1,0.08513100000000001,0.024646,0.073701,0.26343133333333335
Soga3,0.0,0.0,0.0,0.0
Sohlh1,0.0330455,0.0,0.0,0.0
Sohlh2,0.0,0.0,0.0,0.0
Son,165.833845,141.02542300000002,167.72924,166.947892
Sorbs1,23.130720500000002,20.731583,25.91552,23.325922333333335
Sorbs2,0.7124539999999999,0.7490085,0.8669935,0.6683499999999999
Sorbs3,1.1243219999999998,0.85405,1.3718675,1.365274333333333
Sorcs1,0.0176745,0.0,0.0,0.0
Sorcs2,0.0,0.0636685,0.0,0.09287833333333333
Sorcs3,0.0,0.0,0.010981999999999999,0.0
Sord,8.5024415,6.878062,7.9457395,9.462207333333334
Sorl1,62.8972665,47.734140000000004,59.9988495,57.955023000000004
Sort1,0.158513,0.1335675,0.27819550000000004,0.10764866666666667
Sos1,11.878452499999998,10.391166,10.7893145,10.273264666666664
Sos2,33.9726235,29.880192,32.097787,28.832697333333332
Sost,0.0,0.0,0.0,0.0
Sostdc1,0.0,0.020702500000000002,0.0,0.014610999999999999
Sowaha,0.010187,0.0086215,0.0096325,0.0
Sowahb,0.098468,0.0507595,0.1074055,0.078809
Sowahc,2.30971,2.3051045,2.402112,2.280432
Sowahd,0.0,0.0,0.0,0.0
Sox1,0.0407925,0.027979500000000004,0.0413085,0.03849333333333333
Sox10,0.0,0.0,0.0,0.0
Sox11,0.0045975,0.0128835,0.004266,0.013032333333333333
Sox12,0.08890200000000001,0.17020200000000002,0.1211155,0.17983600000000002
Sox13,0.09220900000000001,0.10030700000000001,0.0820785,0.12507366666666667
Sox14,0.0,0.0,0.0,0.0
Sox15,0.304822,0.0903915,0.34114500000000003,0.30968466666666666
Sox17,0.036219,0.0248945,0.0187285,0.017586
Sox18,0.076741,0.0,0.023278,0.017301333333333332
Sox2,0.0,0.0,0.0,0.0
Sox21,0.0,0.0,0.0,0.0
Sox3,0.0,0.0,0.0,0.0
Sox30,0.0,0.010754999999999999,0.012018000000000001,0.01727833333333333
Sox4,0.633284,0.971833,0.6097699999999999,0.7090733333333334
Sox5,1.0318515000000001,1.20818,1.008171,1.2062106666666668
Sox6,0.0141895,0.012956500000000001,0.007818,0.018347333333333337
Sox7,0.1267005,0.0881845,0.1335045,0.096593
Sox8,0.47807599999999995,0.8393915000000001,0.2910085,0.6312523333333334
Sox9,0.093165,0.0904665,0.07806550000000001,0.04146266666666667
Sp1,47.2479895,45.182919999999996,51.374534499999996,49.06389866666666
Sp100,729.0286919999999,699.00512,754.259636,718.6492913333333
Sp110,169.73827799999998,150.020289,170.91387199999997,163.91915733333332
Sp140,84.401083,78.1594995,81.82921,83.31442966666667
Sp2,14.1130675,11.9562855,14.5047545,12.042211666666667
Sp3,119.34269649999999,112.6025835,112.31878,111.38780366666667
Sp4,60.80887,64.27874600000001,58.76446800000001,68.76774133333333
Sp5,0.0,0.0,0.0,0.0
Sp6,0.08643,0.084882,0.057815000000000005,0.07878133333333334
Sp7,0.0,1.7987845,0.0,0.008834333333333333
Sp8,0.0086695,0.0,0.0,0.0
Sp9,0.034429,0.16751699999999997,0.225569,0.031151333333333336
Spa17,0.465614,0.225855,0.1121895,0.3539143333333334
Spaar,0.10619200000000001,0.0745825,0.112009,0.09828533333333334
Spaca1,0.0,0.0,0.05539550000000001,0.07171433333333332
Spaca3,0.0,0.0,0.0,0.0
Spaca4,0.0,0.1644775,0.0,0.0
Spaca5,0.0,0.0,0.0,0.0
Spaca6,1.4701325,0.796273,1.0360209999999999,1.0723909999999999
Spaca7,0.0,0.0,0.0,0.0
Spaca9,1.0738765,1.519228,1.1184725000000002,1.3066516666666665
Spag1,26.959677499999998,22.039733,28.359958,26.77918033333334
Spag11a,0.0,0.0,0.0,0.0
Spag11b,0.0,0.0,0.0,0.0
Spag16,0.3412275,0.3010435,0.22785850000000002,0.13348266666666667
Spag17,0.004863,0.0,0.0,0.0
Spag4,1.288103,0.706991,0.663911,0.8065733333333333
Spag5,95.92888149999999,100.625565,94.759307,94.07798666666667
Spag6,0.12600899999999998,0.1745305,0.2636925,0.4737786666666666
Spag6l,0.6232504999999999,0.352205,0.28549599999999997,0.23418933333333333
Spag7,41.273687,44.256536,46.519417,41.599345
Spag8,0.155373,0.08494199999999999,0.0,0.03636466666666667
Spag9,46.094148000000004,42.787717,45.7149355,47.96904466666666
Spam1,0.0,0.0,0.0,0.0
Spanxn4,0.0,0.0,0.0,0.0
Sparc,0.4244485,0.8779145,1.1780255,0.6614266666666667
Sparcl1,0.0,0.012948,0.035421,0.029190000000000004
Spast,32.69662099999999,28.3605,29.694688,31.133449
Spata1,3.011648,4.4508395,5.498457999999999,3.548906
Spata13,173.26367700000003,155.64611250000002,168.450968,182.08129233333332
Spata16,0.0,0.0,0.0,0.0
Spata17,0.42994649999999995,0.138139,0.26802499999999996,0.13551900000000003
Spata18,0.0,0.026226999999999997,0.0232305,0.0
Spata19,0.5402760000000001,0.4617745,0.6780375,0.24620066666666665
Spata2,35.1417175,33.94733,37.9349675,37.083308333333335
Spata20,0.0,0.0,0.0,0.0
Spata21,0.0158065,0.0128855,0.0,0.020038666666666666
Spata22,0.0,0.0,0.0,0.0
Spata24,8.1807335,8.297005500000001,8.536628,7.928290666666666
Spata25,0.0,0.2471,0.465322,0.263828
Spata2l,5.384847000000001,4.3531265,5.0543949999999995,5.783471666666666
Spata3,0.0,0.0,0.0,0.0
Spata31,0.0,0.0,0.0,0.0
Spata31d1a,0.818228,0.7869695000000001,0.8653705,0.546339
Spata31d1b,0.0,0.0,0.0,0.0
Spata31d1c,0.0,0.0,0.0,0.0
Spata31d1d,0.0,0.0,0.0,0.0
Spata32,0.1926115,0.06686149999999999,0.25747149999999996,0.204041
Spata33,0.026913999999999997,0.0912485,0.019645,0.024245000000000003
Spata4,0.0,0.0,0.0,0.0
Spata45,0.0,0.0,0.10311050000000001,0.0
Spata46,0.0,0.0,0.0,0.0
Spata48,1.1654235,2.2832835000000005,0.944526,1.759815333333333
Spata5,50.064748,44.651822499999994,55.8719995,47.184248
Spata6,19.7749475,18.146216000000003,26.589917999999997,24.208454
Spata7,1.509944,2.449604,1.8628135000000001,2.239035
Spata9,0.0,0.0,0.0,0.0
Spatc1,0.0,0.0,0.0,0.016385
Spatc1l,0.143108,0.037069,0.057902499999999996,0.09579066666666668
Spats1,2.4411284999999996,2.1348320000000003,1.8939959999999998,1.9997146666666668
Spats2,1.834044,2.4995295000000004,2.1614180000000003,1.7557729999999998
Spats2l,0.0294365,0.0,0.0,0.15197666666666668
Spc24,66.502991,70.41378749999998,66.62007,64.08613733333333
Spc25,48.64899750000001,56.373608000000004,47.051759000000004,49.963956333333336
Spcs1,95.58739750000001,97.5741835,87.267229,100.56797233333333
Spcs2,123.7507575,125.888071,131.0032775,116.88684799999999
Spcs2-ps,0.0,0.066348,0.0,0.053032666666666665
Spcs3,41.2728355,41.3494575,42.060391499999994,38.948670666666665
Spdef,0.05304299999999999,0.0,0.032411,0.01694033333333333
Spdl1,22.6582055,25.393002000000003,23.661371000000003,25.875325333333336
Spdya,0.06909850000000001,0.08210100000000001,0.0,0.0
Spdye4a,0.0,0.0,0.0,0.0
Spdye4b,0.111177,0.095859,0.104158,0.059095666666666664
Spdye4c,0.0,0.0,0.0,0.0
Specc1,3.6342690000000006,2.8845609999999997,3.5103299999999997,3.8035569999999996
Specc1l,28.372652000000002,26.523622,28.4539215,26.475911333333332
Speer1,0.6792085,0.428489,0.0,0.31273999999999996
Speer2,0.0,0.0,0.0,0.0
Speer3,0.0,0.0,0.0,0.0
Speer4a,0.0,0.0,0.0,0.0
Speer4b,0.0,0.0,0.0,0.0
Speer4c,0.0,0.092294,0.0,0.09833633333333335
Speer4d,0.0,0.0,0.0,0.0
Speer4e,0.0,0.0,0.0,0.0
Speer4f1,0.0,0.0,0.0,0.0
Speer4f2,0.0,0.0,0.0,0.0
Speer5-ps1,0.8503715000000001,0.7695885,1.058977,0.8475203333333333
Speer6-ps1,1.403566,1.424763,1.662227,1.2219386666666667
Spef1,2.3671844999999996,4.2918165,2.3487169999999997,3.2160896666666665
Spef2,0.6267785,0.7251664999999999,0.778275,0.6835113333333332
Speg,1.3055354999999997,1.1906765000000001,0.5465215,0.9981429999999998
Spem1,0.0,0.0,0.0,0.0
Spem2,0.0,0.0,0.0,0.0
Spen,26.1517725,23.7853925,24.5110145,22.569572333333337
Spert,0.0,0.0,0.0,0.0
Spesp1,0.0,0.0,0.0,0.0
Spg11,19.0195855,18.422811,18.287151,18.727779333333334
Spg20,6.7152484999999995,5.928219500000001,6.990385999999999,7.257716666666666
Spg21,45.6853775,44.6324425,49.28478749999999,48.087851666666666
Spg7,43.654610000000005,43.0398065,45.204799,42.55269466666667
Sphk1,0.129373,0.097491,0.18469000000000002,0.20660399999999998
Sphk2,12.078617000000001,11.1936395,12.429855,12.342658333333333
Sphkap,0.0323615,0.0069965,0.0128245,0.007318666666666667
Spi1,0.446063,0.3016565,0.7091445000000001,0.4090006666666666
Spib,1.550904,1.7407115,2.2283735,1.8375673333333333
Spic,6.0392135,4.9016874999999995,7.04712,5.3284926666666665
Spice1,45.05151600000001,48.731132,49.9209545,46.898659333333335
Spidr,9.5077905,9.779975,9.989324,9.997289333333333
Spin1,18.5264295,19.6561745,18.202493,16.187407333333336
Spin2-ps1,0.0,0.0,0.0,0.0
Spin2-ps2,0.0,0.0,0.0,0.0
Spin2-ps3,0.0,0.0,0.0,0.0
Spin2-ps6,0.0,0.0,0.0,0.0
Spin2c,3.634905,2.4287229999999997,2.025137,2.815578666666667
Spin2d,0.0,0.0,0.0,0.0
Spin2e,0.0,0.0,0.0,0.0
Spin2f,0.0,0.0,0.0,0.0
Spin2g,0.0,0.0,0.0,0.0
Spin3-ps,0.0,0.0,0.0,0.03988166666666667
Spin4,0.328137,0.273771,0.208742,0.2639993333333333
Spindoc,20.509133,17.972569,15.945768000000001,16.699369
Spink1,0.0,0.0,0.0,0.0
Spink10,27.603317000000004,21.031824999999998,26.649330499999998,24.315302000000003
Spink11,0.0,0.0,0.0,0.0
Spink12,0.0,0.0,0.0,0.0
Spink13,0.0661765,0.053486,0.10169,0.0
Spink14,0.0,0.0,0.03568,0.0
Spink2,0.081243,0.2960475,0.0,0.05413233333333334
Spink4,0.0,0.0,0.0,0.0
Spink5,0.0078075,0.0,0.0,0.0
Spink6,0.0,0.0,0.0,0.0
Spink7,0.0,0.0,0.0,0.0
Spink8,0.0,0.0,0.0,0.0
Spinkl,0.0,0.0,0.0,0.0
Spint1,0.0550885,0.274449,0.096701,0.20371533333333333
Spint2,11.140017499999999,11.214286999999999,8.110769,12.343556
Spint3,0.186272,0.2997335,0.0,0.17596266666666668
Spint4,0.0,0.0,0.0,0.0
Spint5,0.0,0.0,0.0,0.0
Spire1,0.30277149999999997,0.38807650000000005,0.4433355,0.302074
Spire2,0.158211,0.046231999999999995,0.10428399999999999,0.07376833333333334
Spn,680.765191,631.0073715000001,646.4447789999999,682.868724
Spn-ps,0.0,0.055684500000000005,0.0,0.0
Spns1,31.8609545,28.791182499999998,31.732849,29.305253333333336
Spns2,0.012144499999999999,0.106458,0.322214,0.10412466666666668
Spns3,0.264447,0.23028500000000002,0.259211,0.24577533333333335
Spo11,2.905245,2.2883865,2.668069,2.8050979999999996
Spocd1,0.0,0.0,0.0,0.0
Spock1,0.0,0.0,0.0,0.0
Spock2,1.1597619999999997,0.9907739999999999,0.8818955,1.0998536666666667
Spock3,0.1610665,0.270107,0.22055550000000002,0.10479266666666666
Spon1,0.048604,0.023572000000000003,0.064804,0.027309
Spon2,0.19221850000000001,0.16876750000000001,0.1572555,0.179275
Spop,23.984713999999997,22.893434499999998,23.8057805,20.854231666666667
Spopl,42.3939175,35.5725225,42.660077,39.74777266666666
Spout1,11.071503,11.9721325,11.217358,10.165540333333334
Spp1,0.18626600000000001,0.051071500000000006,0.1003355,0.09085933333333333
Spp2,0.0,0.0,0.0,0.0
Sppl2a,50.096221,51.411913,50.714292,50.37522966666666
Sppl2b,14.2681425,12.903938499999999,13.4474415,13.569887000000001
Sppl2c,0.0,0.0,0.0,0.0
Sppl3,52.1001715,48.714958499999995,50.3116495,55.70799200000001
Spr,13.6467465,13.619394499999999,13.993974999999999,16.476024666666664
Spr-ps1,0.504899,0.8044715,0.9170639999999999,0.8500693333333332
Spred1,4.430519,3.489793,3.3682965,2.1541726666666667
Spred2,7.904865500000001,6.088302499999999,6.3943615000000005,6.180062666666667
Spred3,2.277285,1.50056,1.8988144999999998,2.1586426666666667
Sprn,0.1255505,0.16833599999999999,0.080016,0.16979966666666665
Sprr1a,0.0,0.0,0.0,0.0
Sprr1b,0.0,0.0,0.0,0.0
Sprr2a1,0.0,0.0,0.0,0.0
Sprr2a2,0.0,0.0,0.0,0.0
Sprr2a3,0.0,0.0,0.0,0.0
Sprr2b,0.0,0.0,0.0,0.0
Sprr2c-ps,0.0,0.0,0.0,0.0
Sprr2d,0.0,0.0,0.0,0.0
Sprr2e,0.0,0.0,0.0,0.0
Sprr2f,0.0,0.0,0.0,0.0
Sprr2g,0.0,0.0,0.0,0.0
Sprr2h,0.0,0.0,0.0,0.0
Sprr2i,0.0,0.0,0.0,0.0
Sprr2j-ps,0.0,0.0,0.0,0.0
Sprr2k,0.0,0.0,0.0,0.0
Sprr3,0.0,0.0,0.0,0.0
Sprr4,0.0,0.0,0.0,0.0
Sprtn,19.4478505,16.403524,18.938461,17.753972
Spry1,0.6389575000000001,0.47673,0.5152625000000001,0.6389706666666667
Spry2,0.42840100000000003,0.25717450000000003,0.2629495,0.551987
Spry3,0.0,0.0072935000000000005,0.0,0.005729666666666667
